chrom	start	end	meth_score	score_calculation	num_methylated	num_unmethylated	total_samples	meth_proportion	unmeth_proportion	proportion_diff	sample_weight	score_interpretation	methylated_samples	unmethylated_samples	haplotype
chr1	2365918	2366021	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM187	H1
chr1	2388648	2388756	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM187,SPM198,SPM202,SPM206,SPM231,SPM232,SPM248,SPM276-1	SPM212	H1
chr1	3302854	3302871	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM187	H1
chr1	5944706	5944785	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM187	H1
chr1	6313999	6314041	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM187	H1
chr1	6527798	6527827	2.2813397731861906	"Total Samples: 11
Methylated: 9 (0.818)
Unmethylated: 2 (0.182)
Proportion Difference: 0.636
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.636 × 3.585 = 2.281
Interpretation: Strongly Methylated"	9	2	11	0.8181818181818182	0.18181818181818182	0.6363636363636365	3.584962500721156	Strongly Methylated	SPM180,SPM187,SPM198,SPM202,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM161,SPM206	H1
chr1	6540743	6540757	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM180,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM161	H1
chr1	6547061	6547175	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM180	H1
chr1	6550091	6550100	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248	SPM276-1	H1
chr1	6929507	6929512	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM187,SPM198,SPM202,SPM206,SPM231,SPM232,SPM248,SPM276-1	SPM212	H1
chr1	7803371	7803460	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM187,SPM198,SPM202,SPM206,SPM212,SPM232,SPM248,SPM276-1	SPM231	H1
chr1	8164338	8164899	0.9777170456512243	"Total Samples: 11
Methylated: 7 (0.636)
Unmethylated: 4 (0.364)
Proportion Difference: 0.273
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.273 × 3.585 = 0.978
Interpretation: Moderately Methylated"	7	4	11	0.6363636363636364	0.36363636363636365	0.2727272727272727	3.584962500721156	Moderately Methylated	SPM161,SPM187,SPM198,SPM202,SPM231,SPM248,SPM276-1	SPM180,SPM206,SPM212,SPM232	H1
chr1	8337456	8337461	0.32590568188374136	"Total Samples: 11
Methylated: 6 (0.545)
Unmethylated: 5 (0.455)
Proportion Difference: 0.091
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.091 × 3.585 = 0.326
Interpretation: Weakly Methylated"	6	5	11	0.5454545454545454	0.45454545454545453	0.09090909090909088	3.584962500721156	Weakly Methylated	SPM161,SPM187,SPM198,SPM202,SPM212,SPM231	SPM180,SPM206,SPM232,SPM248,SPM276-1	H1
chr1	8395191	8395283	-2.933151136953673	"Total Samples: 11
Methylated: 1 (0.091)
Unmethylated: 10 (0.909)
Proportion Difference: -0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: -0.818 × 3.585 = -2.933
Interpretation: Strongly Unmethylated"	1	10	11	0.09090909090909091	0.9090909090909091	-0.8181818181818181	3.584962500721156	Strongly Unmethylated	SPM180	SPM161,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	H1
chr1	8579806	8579832	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM187	H1
chr1	8962408	8962501	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM187	H1
chr1	8975560	8975563	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM180,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM161	H1
chr1	9067165	9067567	-2.933151136953673	"Total Samples: 11
Methylated: 1 (0.091)
Unmethylated: 10 (0.909)
Proportion Difference: -0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: -0.818 × 3.585 = -2.933
Interpretation: Strongly Unmethylated"	1	10	11	0.09090909090909091	0.9090909090909091	-0.8181818181818181	3.584962500721156	Strongly Unmethylated	SPM161	SPM180,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	H1
chr1	9357885	9357901	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM180	H1
chr1	9527548	9527576	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM187,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM198	H1
chr1	9786625	9786635	2.2813397731861906	"Total Samples: 11
Methylated: 9 (0.818)
Unmethylated: 2 (0.182)
Proportion Difference: 0.636
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.636 × 3.585 = 2.281
Interpretation: Strongly Methylated"	9	2	11	0.8181818181818182	0.18181818181818182	0.6363636363636365	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248	SPM187,SPM276-1	H1
chr1	10462103	10462109	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM187	H1
chr1	11220587	11220598	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM180	H1
chr1	11675204	11675319	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM276-1	SPM248	H1
chr1	12134686	12134731	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM180	H1
chr1	12312538	12312618	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM276-1	SPM248	H1
chr1	12548204	12548389	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM187	H1
chr1	12575905	12575986	1.6295284094187075	"Total Samples: 11
Methylated: 8 (0.727)
Unmethylated: 3 (0.273)
Proportion Difference: 0.455
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.455 × 3.585 = 1.630
Interpretation: Strongly Methylated"	8	3	11	0.7272727272727273	0.2727272727272727	0.4545454545454546	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM187,SPM198,SPM202,SPM231,SPM248,SPM276-1	SPM206,SPM212,SPM232	H1
chr1	13395466	13395512	-1.6295284094187075	"Total Samples: 11
Methylated: 3 (0.273)
Unmethylated: 8 (0.727)
Proportion Difference: -0.455
Sample Weight (log2(total + 1)): 3.585
Final Score: -0.455 × 3.585 = -1.630
Interpretation: Strongly Unmethylated"	3	8	11	0.2727272727272727	0.7272727272727273	-0.4545454545454546	3.584962500721156	Strongly Unmethylated	SPM180,SPM198,SPM206	SPM161,SPM187,SPM202,SPM212,SPM231,SPM232,SPM248,SPM276-1	H1
chr1	13810683	13810695	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM276-1	SPM248	H1
chr1	14452741	14452770	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM187	H1
chr1	14505865	14505898	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM187	H1
chr1	15057509	15057516	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM180,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM161	H1
chr1	15183834	15183911	1.6295284094187075	"Total Samples: 11
Methylated: 8 (0.727)
Unmethylated: 3 (0.273)
Proportion Difference: 0.455
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.455 × 3.585 = 1.630
Interpretation: Strongly Methylated"	8	3	11	0.7272727272727273	0.2727272727272727	0.4545454545454546	3.584962500721156	Strongly Methylated	SPM187,SPM198,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM161,SPM180,SPM202	H1
chr1	15301754	15301919	2.2813397731861906	"Total Samples: 11
Methylated: 9 (0.818)
Unmethylated: 2 (0.182)
Proportion Difference: 0.636
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.636 × 3.585 = 2.281
Interpretation: Strongly Methylated"	9	2	11	0.8181818181818182	0.18181818181818182	0.6363636363636365	3.584962500721156	Strongly Methylated	SPM161,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM276-1	SPM180,SPM248	H1
chr1	15418785	15418812	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM187	H1
chr1	16010180	16010187	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM187	H1
chr1	16081490	16081536	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248,SPM276-1	SPM180	H1
chr1	16195959	16195973	2.933151136953673	"Total Samples: 11
Methylated: 10 (0.909)
Unmethylated: 1 (0.091)
Proportion Difference: 0.818
Sample Weight (log2(total + 1)): 3.585
Final Score: 0.818 × 3.585 = 2.933
Interpretation: Strongly Methylated"	10	1	11	0.9090909090909091	0.09090909090909091	0.8181818181818181	3.584962500721156	Strongly Methylated	SPM161,SPM180,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM276-1	SPM248	H1
chr1	802427	802452	2.767545294909838	"Total Samples: 10
Methylated: 9 (0.900)
Unmethylated: 1 (0.100)
Proportion Difference: 0.800
Sample Weight (log2(total + 1)): 3.459
Final Score: 0.800 × 3.459 = 2.768
Interpretation: Strongly Methylated"	9	1	10	0.9	0.1	0.8	3.4594316186372973	Strongly Methylated	SPM161,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248	SPM180	H2
chr1	853557	853571	2.0756589711823787	"Total Samples: 10
Methylated: 8 (0.800)
Unmethylated: 2 (0.200)
Proportion Difference: 0.600
Sample Weight (log2(total + 1)): 3.459
Final Score: 0.600 × 3.459 = 2.076
Interpretation: Strongly Methylated"	8	2	10	0.8	0.2	0.6000000000000001	3.4594316186372973	Strongly Methylated	SPM161,SPM180,SPM187,SPM198,SPM202,SPM212,SPM231,SPM248	SPM206,SPM232	H2
chr1	1126126	1126129	2.767545294909838	"Total Samples: 10
Methylated: 9 (0.900)
Unmethylated: 1 (0.100)
Proportion Difference: 0.800
Sample Weight (log2(total + 1)): 3.459
Final Score: 0.800 × 3.459 = 2.768
Interpretation: Strongly Methylated"	9	1	10	0.9	0.1	0.8	3.4594316186372973	Strongly Methylated	SPM161,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM232,SPM248	SPM180	H2
chr1	1222579	1222593	2.767545294909838	"Total Samples: 10
Methylated: 9 (0.900)
Unmethylated: 1 (0.100)
Proportion Difference: 0.800
Sample Weight (log2(total + 1)): 3.459
Final Score: 0.800 × 3.459 = 2.768
Interpretation: Strongly Methylated"	9	1	10	0.9	0.1	0.8	3.4594316186372973	Strongly Methylated	SPM161,SPM180,SPM187,SPM198,SPM202,SPM212,SPM231,SPM232,SPM248	SPM206	H2
chr1	1459656	1459662	1.3837726474549188	"Total Samples: 10
Methylated: 7 (0.700)
Unmethylated: 3 (0.300)
Proportion Difference: 0.400
Sample Weight (log2(total + 1)): 3.459
Final Score: 0.400 × 3.459 = 1.384
Interpretation: Strongly Methylated"	7	3	10	0.7	0.3	0.39999999999999997	3.4594316186372973	Strongly Methylated	SPM161,SPM180,SPM187,SPM202,SPM206,SPM212,SPM232	SPM198,SPM231,SPM248	H2
chr1	1541717	1541721	2.767545294909838	"Total Samples: 10
Methylated: 9 (0.900)
Unmethylated: 1 (0.100)
Proportion Difference: 0.800
Sample Weight (log2(total + 1)): 3.459
Final Score: 0.800 × 3.459 = 2.768
Interpretation: Strongly Methylated"	9	1	10	0.9	0.1	0.8	3.4594316186372973	Strongly Methylated	SPM161,SPM180,SPM187,SPM198,SPM202,SPM206,SPM212,SPM231,SPM248	SPM232	H2
chr1	1774696	1774720	2.767545294909838	"Total Samples: 10
Methylated: 9 (0.900)
Unmethylated: 1 (0.100)
Proportion Difference: 0.800
Sample Weight (log2(total + 1)): 3.459
Final Score: 0.800 × 3.459 = 2.768
Interpretation: Strongly Methylated"	9	1	10	0.9	0.1	0.8	3.4594316186372973	Strongly Methylated	SPM161,SPM180,SPM187,SPM198,SPM206,SPM212,SPM231,SPM232,SPM248	SPM202	H2
